Column,Attribute
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,13
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-13H-2-A
Top [cm],78
Bottom [cm],82
Top Depth (m),106.08
Bottom Depth (m),106.12
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,nodule
Diagenetic constituent composition,carbonate
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,13
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-13H-2-A
Top [cm],119
Bottom [cm],119.5
Top Depth (m),106.49
Bottom Depth (m),106.495
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,present [A79]
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-1-A
Top [cm],0
Bottom [cm],150
Top Depth (m),113.3
Bottom Depth (m),114.8
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,mottling [BJ80]
MAJ Lith. color,10G 4/1 (dark greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-1-A
Top [cm],97
Bottom [cm],101
Top Depth (m),114.27
Bottom Depth (m),114.31
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,normal grading
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,1
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-1-A
Top [cm],117
Bottom [cm],119
Top Depth (m),114.47
Bottom Depth (m),114.49
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,normal grading
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-2-A
Top [cm],0
Bottom [cm],14
Top Depth (m),114.8
Bottom Depth (m),114.94
MAJ Lith. Prefix,diatom rich
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"diatom rich silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"diatom rich  silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-2-A
Top [cm],2
Bottom [cm],3
Top Depth (m),114.82
Bottom Depth (m),114.83
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,normal grading
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-2-A
Top [cm],14
Bottom [cm],15
Top Depth (m),114.94
Bottom Depth (m),114.95
MAJ Lith. Prefix,
MAJ Lith. Principal name,tephra [FS84]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"tephra "
TEPHRA type,vitric
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,N 7 (light gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"tephra "
MAJ Lith. name+suffix,"tephra "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-2-A
Top [cm],15
Bottom [cm],65
Top Depth (m),114.95
Bottom Depth (m),115.45
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,10BG 7/1 (light greenish gray)
Bioturbation intensity,heavy [DB86]
Bioturbation intensity rank [read only],3
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],90
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,silty sand [MMK88]
MIN Lith. Suffix,
MIN Lith. prefix + name,"silty sand "
MIN Lith. prefix+name+suffix,"silty sand "
MIN Lith. name+suffix,"silty sand "
MIN Lith. color,
MIN Lith. abundance [%],10
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,2
Type,H
Core,14
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-14H-2-A
Top [cm],65
Bottom [cm],66
Top Depth (m),115.45
Bottom Depth (m),115.46
MAJ Lith. Prefix,
MAJ Lith. Principal name,sandy silt [Leg339]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"sandy silt "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,normal grading
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"sandy silt "
MAJ Lith. name+suffix,"sandy silt "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
